Sección 8..

El Congreso estará Facultado para crear y recaudar Impuestos, Derechos, Contribuciones y Alcabalas, para pagar las Deudas y proveer para la Defensa común y el Bienestar general de los Estados Unidos; empero, todos los Derechos, Contribuciones y Alcabalas habrán de ser uniformes en la totalidad del territorio de los Estados Unidos;

Para tomar en préstamo Dinero bajo el crédito de los Estados Unidos;

Para regular el Comercio con Naciones extranjeras y entre los distintos Estados del país, así como con las Tribus Indígenas;

Para establecer una Regla uniforme de Naturalización, y Leyes uniformes para los casos de Bancarrota en todo el territorio de los Estados Unidos;

Para acuñar Moneda, regular el Valor de la misma y de Monedas extranjeras, y para determinar la Norma patrón de Pesas y Medidas;

Para disponer la Sanción correspondiente en casos de falsificación de los Valores y de la Moneda corriente de los Estados Unidos;

Para establecer Oficinas Postales y Rutas de correos;

Para promover el Progreso de la Ciencia y las Artes útiles, garantizando a los Autores e Inventores,por Tiempo limitado, el Derecho exclusivo al usufructo de sus respectivos Escritos y Descubrimientos;

Para constituir Tribunales inferiores a la Corte suprema;

Para definir y castigar Actos de Piratería y Delitos Graves que se cometan en alta Mar, e Infracciones al Derecho Internacional;

Para declarar la Guerra, conceder Patentes de Corso y Represalia, y para elaborar Reglas acerca de Capturas en Tierra y Agua;

Para formar y mantener Ejércitos, pero ninguna Asignación Monetaria destinada a ese Fin podrá concederse por un Periodo mayor de dos Años;

Para crear y mantener una Marina de Guerra;

Para dictar Reglas destinadas al Gobierno y Regulación de las Fuerzas terrestres y navales;

Para disponer la movilización de la Milicia a fin de hacer cumplir las Leyes de la Unión, sofocar Insurrecciones y repeler Invasiones;

Para disponer la organización, los pertrechos y la disciplina de la milicia, y para determinar la Parte de ésta que habrá de alistarse en el Servicio de los Estados Unidos, quedando a discreción de los Estados respectivos el Nombramiento de los Oficiales y la Autoridad para entrenar a la Milicia según la disciplina prescrita por el Congreso;

Para ejercer Legislación exclusiva, a todos los Efectos prácticos que pudieran presentarse, sobre un Distrito (que no exceda una superficie cuadrangular de diez Millas por lado) que, en virtud de la Cesión de algunos Estados en particular y con la Anuencia del Congreso, se convierta en la Sede del Gobierno de los Estados Unidos, y lo faculta para que ejerza dicha Autoridad sobre todos los Lugares que sean adquiridos con el Consentimiento de la Legislatura del Estado afectado, en los cuales se procederá a la Edificación de Fuertes, Polvorines, Arsenales, Astilleros y todas las demás Construcciones que pudieran requerirse; y

Para dictar las Leyes necesarias y apropiadas para el Ejercicio de los Poderes antes mencionados y todas las demás facultades que la presente Constitución confiere al Gobierno de los Estados Unidos o a cualquier Secretaría o Funcionario del mismo.
